nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============
1it [00:15, 15.19s/it]
47367it [2:31:32,  3.83it/s]
47378it [2:31:33,  5.84it/s]
47382it [2:31:37,  2.79it/s]
47402it [2:31:39,  4.59it/s]
47404it [2:31:41,  3.87it/s]
47425it [2:31:47,  3.80it/s]
47453it [2:31:47,  7.55it/s]
47461it [2:31:49,  6.06it/s]
47467it [2:31:55,  3.49it/s]
47473it [2:31:56,  3.74it/s]
47479it [2:31:58,  3.79it/s]
47502it [2:32:01,  5.00it/s]
47525it [2:32:01,  8.35it/s]
47535it [2:32:04,  6.90it/s]
47546it [2:32:06,  6.47it/s]
47555it [2:32:07,  6.26it/s]
47557it [2:32:08,  5.60it/s]
47561it [2:32:08,  6.47it/s]
47563it [2:32:09,  5.14it/s]
47574it [2:32:10,  7.54it/s]
47582it [2:32:11,  6.49it/s]
47584it [2:32:12,  5.61it/s]
47589it [2:32:13,  5.28it/s]
47595it [2:32:14,  6.59it/s]
47605it [2:32:14, 10.06it/s]
47611it [2:32:20,  2.93it/s]
47620it [2:32:24,  2.73it/s]
47640it [2:32:27,  3.83it/s]
47666it [2:32:28,  6.75it/s]
47674it [2:32:33,  4.45it/s]
47682it [2:32:35,  3.99it/s]
47690it [2:32:37,  4.18it/s]
47701it [2:32:39,  4.51it/s]
47713it [2:32:41,  5.13it/s]
47733it [2:32:41,  8.23it/s]
47742it [2:32:42,  9.15it/s]
47746it [2:32:46,  4.47it/s]
47749it [2:32:47,  4.53it/s]
47753it [2:32:50,  3.07it/s]
47769it [2:32:51,  4.80it/s]
47782it [2:32:52,  6.61it/s]
47794it [2:32:54,  6.53it/s]
47798it [2:32:55,  5.45it/s]
47814it [2:32:59,  5.33it/s]
47826it [2:32:59,  6.96it/s]
47828it [2:33:04,  3.42it/s]
47845it [2:33:04,  5.95it/s]
47850it [2:33:08,  3.83it/s]
47876it [2:33:10,  6.22it/s]
47881it [2:33:11,  5.94it/s]
47895it [2:33:11,  7.97it/s]
47897it [2:33:16,  3.83it/s]
47912it [2:33:22,  3.20it/s]
47936it [2:33:22,  5.77it/s]
47948it [2:33:25,  5.12it/s]
47950it [2:33:27,  4.10it/s]
47974it [2:33:29,  6.78it/s]
47977it [2:33:30,  5.95it/s]
47979it [2:33:30,  5.73it/s]
47989it [2:33:31,  6.55it/s]
48001it [2:33:33,  7.01it/s]
48005it [2:33:34,  6.31it/s]
48012it [2:33:34,  8.13it/s]
48018it [2:33:36,  6.47it/s]
48025it [2:33:38,  5.28it/s]
48028it [2:33:39,  4.23it/s]
48036it [2:33:40,  4.79it/s]
48040it [2:33:43,  3.33it/s]
48055it [2:33:45,  4.71it/s]
48070it [2:33:47,  5.70it/s]
48076it [2:33:48,  5.52it/s]
48078it [2:33:50,  3.91it/s]
48088it [2:33:51,  5.76it/s]
48103it [2:33:51,  8.19it/s]
48109it [2:33:52,  9.28it/s]
48118it [2:33:53,  8.42it/s]
48120it [2:33:54,  6.77it/s]
48123it [2:34:00,  2.32it/s]
48131it [2:34:01,  3.26it/s]
48138it [2:34:01,  4.02it/s]
48149it [2:34:03,  5.34it/s]
48157it [2:34:08,  2.86it/s]
48176it [2:34:09,  5.54it/s]
48194it [2:34:09,  8.93it/s]
48204it [2:34:16,  3.70it/s]
48217it [2:34:17,  5.31it/s]
48243it [2:34:24,  4.42it/s]
48272it [2:34:24,  7.16it/s]
48290it [2:34:27,  6.73it/s]
48304it [2:34:28,  8.32it/s]
48308it [2:34:33,  4.65it/s]
48317it [2:34:34,  4.78it/s]
48327it [2:34:37,  4.31it/s]
48352it [2:34:39,  6.52it/s]
48365it [2:34:41,  6.69it/s]
48367it [2:34:42,  5.74it/s]
48372it [2:34:46,  3.60it/s]
48395it [2:34:50,  4.67it/s]
48420it [2:34:50,  8.19it/s]
48430it [2:34:51,  7.95it/s]
48434it [2:34:54,  5.25it/s]
48441it [2:34:57,  4.33it/s]
48456it [2:34:59,  5.25it/s]
48462it [2:35:01,  4.48it/s]
48464it [2:35:01,  4.52it/s]
48470it [2:35:04,  3.81it/s]
48496it [2:35:05,  7.70it/s]
48503it [2:35:08,  5.35it/s]
48515it [2:35:11,  5.02it/s]
48517it [2:35:11,  4.62it/s]
48520it [2:35:12,  4.67it/s]
48529it [2:35:15,  4.21it/s]
48552it [2:35:15,  8.54it/s]
48561it [2:35:21,  4.05it/s]
48572it [2:35:21,  5.57it/s]
48575it [2:35:22,  5.85it/s]
48585it [2:35:22,  7.62it/s]
48587it [2:35:22,  7.30it/s]
48599it [2:35:26,  4.92it/s]
48604it [2:35:29,  3.70it/s]
48620it [2:35:30,  5.22it/s]
48640it [2:35:31,  8.51it/s]
48645it [2:35:31,  9.16it/s]
48647it [2:35:36,  3.82it/s]
48649it [2:35:40,  2.14it/s]
48678it [2:35:41,  5.97it/s]
48682it [2:35:41,  6.05it/s]
48685it [2:35:43,  4.68it/s]
48696it [2:35:44,  6.43it/s]
48707it [2:35:49,  3.82it/s]
48720it [2:35:52,  4.09it/s]
48724it [2:35:52,  4.38it/s]
48751it [2:35:52,  9.88it/s]
48757it [2:35:56,  6.05it/s]
48765it [2:35:57,  6.30it/s]
48768it [2:36:01,  3.21it/s]
48776it [2:36:03,  3.40it/s]
48791it [2:36:04,  5.24it/s]
48795it [2:36:05,  4.92it/s]
48801it [2:36:10,  2.94it/s]
48824it [2:36:12,  5.40it/s]
48845it [2:36:14,  6.63it/s]
48856it [2:36:16,  6.50it/s]
48862it [2:36:16,  7.12it/s]
48876it [2:36:17,  8.93it/s]
48881it [2:36:18,  8.44it/s]
48885it [2:36:19,  5.97it/s]
48889it [2:36:20,  5.77it/s]
48896it [2:36:20,  7.52it/s]
48898it [2:36:26,  2.41it/s]
48909it [2:36:27,  3.49it/s]
48912it [2:36:28,  3.47it/s]
48915it [2:36:31,  2.55it/s]
48936it [2:36:33,  4.62it/s]
48945it [2:36:36,  4.45it/s]
48965it [2:36:37,  6.59it/s]
48972it [2:36:38,  6.91it/s]
48989it [2:36:38, 10.92it/s]
48993it [2:36:40,  7.02it/s]
48996it [2:36:44,  3.72it/s]
49009it [2:36:48,  3.67it/s]
49012it [2:36:50,  3.06it/s]
49050it [2:36:51,  7.99it/s]
49056it [2:36:53,  6.74it/s]
49058it [2:36:53,  6.73it/s]
49060it [2:36:55,  4.71it/s]
49066it [2:36:56,  4.44it/s]
49086it [2:36:57,  8.60it/s]
49088it [2:36:57,  8.19it/s]
49090it [2:37:00,  4.49it/s]
49099it [2:37:08,  2.17it/s]
49113it [2:37:08,  3.57it/s]
49132it [2:37:12,  4.08it/s]
49144it [2:37:14,  4.90it/s]
49157it [2:37:16,  4.81it/s]
49166it [2:37:21,  3.57it/s]
49205it [2:37:22,  7.97it/s]
49207it [2:37:22,  7.78it/s]
49209it [2:37:23,  6.57it/s]
49219it [2:37:24,  8.29it/s]
49224it [2:37:25,  7.49it/s]
49232it [2:37:25,  9.64it/s]
49236it [2:37:27,  5.89it/s]
49245it [2:37:28,  6.71it/s]
49251it [2:37:29,  7.11it/s]
49253it [2:37:29,  7.29it/s]
49261it [2:37:30,  7.87it/s]
49265it [2:37:32,  4.38it/s]
49269it [2:37:32,  5.34it/s]
49272it [2:37:35,  3.25it/s]
49282it [2:37:36,  4.33it/s]
49290it [2:37:38,  4.20it/s]
49296it [2:37:39,  4.40it/s]
49311it [2:37:40,  7.26it/s]
49318it [2:37:43,  5.11it/s]
49330it [2:37:44,  5.80it/s]
49347it [2:37:45,  8.49it/s]
49350it [2:37:47,  5.81it/s]
49365it [2:37:50,  5.62it/s]
49366it [2:37:51,  4.86it/s]
49369it [2:37:52,  3.90it/s]
49371it [2:37:54,  3.45it/s]
49378it [2:37:54,  5.30it/s]
49381it [2:37:54,  6.25it/s]
49387it [2:37:56,  4.70it/s]
49404it [2:37:58,  5.49it/s]
49408it [2:38:00,  4.19it/s]
49414it [2:38:03,  3.57it/s]
49427it [2:38:03,  6.04it/s]
49429it [2:38:05,  4.02it/s]
49438it [2:38:07,  4.58it/s]
49444it [2:38:09,  3.96it/s]
49462it [2:38:10,  6.58it/s]
49474it [2:38:11,  7.44it/s]
49478it [2:38:11,  8.11it/s]
49482it [2:38:12,  9.03it/s]
49486it [2:38:14,  4.78it/s]
49499it [2:38:15,  6.64it/s]
49510it [2:38:16,  8.19it/s]
49512it [2:38:21,  2.91it/s]
49523it [2:38:22,  4.34it/s]
49535it [2:38:23,  6.09it/s]
49538it [2:38:24,  5.67it/s]
49544it [2:38:30,  2.52it/s]
49573it [2:38:30,  6.49it/s]
49582it [2:38:31,  7.54it/s]
49589it [2:38:34,  5.40it/s]
49596it [2:38:37,  3.83it/s]
49618it [2:38:40,  5.41it/s]
49623it [2:38:41,  5.42it/s]
49636it [2:38:41,  7.26it/s]
49641it [2:38:42,  7.44it/s]
49643it [2:38:42,  6.94it/s]
49648it [2:38:44,  5.56it/s]
49655it [2:38:46,  4.70it/s]
49662it [2:38:46,  5.91it/s]
49674it [2:38:51,  3.72it/s]
49698it [2:38:58,  3.61it/s]
49725it [2:38:58,  6.44it/s]
49734it [2:39:00,  6.70it/s]
49738it [2:39:03,  4.39it/s]
49742it [2:39:06,  3.54it/s]
49770it [2:39:08,  5.78it/s]
49783it [2:39:15,  3.88it/s]
49804it [2:39:16,  5.17it/s]
49827it [2:39:18,  6.80it/s]
49841it [2:39:19,  8.39it/s]
49849it [2:39:23,  5.22it/s]
49862it [2:39:25,  5.65it/s]
49864it [2:39:33,  2.42it/s]
49927it [2:39:36,  6.99it/s]
49929it [2:39:36,  6.68it/s]
49932it [2:39:37,  6.19it/s]
49936it [2:39:41,  4.34it/s]
49952it [2:39:42,  5.62it/s]
49959it [2:39:43,  6.34it/s]
49960it [2:39:44,  4.71it/s]
49965it [2:39:46,  4.04it/s]
49970it [2:39:47,  4.23it/s]
49983it [2:39:48,  6.42it/s]
49988it [2:39:49,  6.75it/s]
49999it [2:39:51,  5.94it/s]
50011it [2:39:54,  5.24it/s]
50022it [2:39:56,  5.26it/s]
50036it [2:40:02,  3.47it/s]
50064it [2:40:04,  5.82it/s]
50075it [2:40:04,  6.96it/s]
50084it [2:40:09,  4.45it/s]
50095it [2:40:14,  3.47it/s]
50115it [2:40:16,  4.65it/s]
50146it [2:40:18,  7.03it/s]
50154it [2:40:22,  5.31it/s]
50158it [2:40:22,  5.50it/s]
50163it [2:40:23,  6.08it/s]
50166it [2:40:27,  3.19it/s]
50194it [2:40:27,  7.55it/s]
50199it [2:40:29,  6.37it/s]
50202it [2:40:29,  6.76it/s]
50216it [2:40:34,  4.21it/s]
50228it [2:40:35,  5.28it/s]
50235it [2:40:39,  3.84it/s]
50240it [2:40:39,  4.53it/s]
50257it [2:40:40,  7.63it/s]
50265it [2:40:45,  3.96it/s]
50268it [2:40:49,  2.54it/s]
50298it [2:40:52,  5.12it/s]
50314it [2:40:52,  6.62it/s]
50316it [2:40:53,  6.62it/s]
50324it [2:40:54,  6.90it/s]
50327it [2:40:55,  5.90it/s]
50328it [2:40:56,  5.10it/s]
50332it [2:40:56,  4.93it/s]
50340it [2:40:57,  7.77it/s]
50348it [2:40:58,  7.86it/s]
50358it [2:40:58, 11.16it/s]
50361it [2:41:01,  4.77it/s]
50368it [2:41:03,  3.82it/s]
50374it [2:41:04,  4.83it/s]
50380it [2:41:05,  4.28it/s]
50387it [2:41:06,  5.98it/s]
50391it [2:41:10,  2.76it/s]
50414it [2:41:11,  6.55it/s]
50426it [2:41:15,  4.41it/s]
50445it [2:41:23,  3.39it/s]
50481it [2:41:26,  5.31it/s]
50484it [2:41:28,  4.57it/s]
50498it [2:41:31,  4.78it/s]
50524it [2:41:35,  5.17it/s]
50543it [2:41:36,  6.81it/s]
50548it [2:41:38,  5.78it/s]
50576it [2:41:42,  6.62it/s]
50578it [2:41:43,  5.77it/s]
50588it [2:41:44,  6.05it/s]
50590it [2:41:46,  4.84it/s]
50600it [2:41:49,  4.13it/s]
50606it [2:41:51,  4.11it/s]
50625it [2:41:51,  7.16it/s]
50639it [2:41:53,  7.22it/s]
50650it [2:41:54,  7.68it/s]
50653it [2:42:00,  3.50it/s]
50668it [2:42:03,  3.74it/s]
50689it [2:42:04,  6.34it/s]
50691it [2:42:04,  6.23it/s]
50701it [2:42:06,  6.12it/s]
50708it [2:42:07,  5.74it/s]
50714it [2:42:09,  4.71it/s]
50739it [2:42:13,  5.68it/s]
50740it [2:42:14,  4.95it/s]
50752it [2:42:15,  5.89it/s]
50762it [2:42:16,  7.78it/s]
50769it [2:42:16,  9.65it/s]
50772it [2:42:17,  7.88it/s]
50774it [2:42:18,  5.53it/s]
50779it [2:42:18,  7.02it/s]
50783it [2:42:20,  4.78it/s]
50787it [2:42:22,  3.62it/s]
50801it [2:42:24,  4.87it/s]
50807it [2:42:24,  6.03it/s]
50827it [2:42:29,  4.96it/s]
50833it [2:42:32,  3.97it/s]
50854it [2:42:36,  4.46it/s]
50873it [2:42:36,  6.51it/s]
50877it [2:42:39,  5.00it/s]
50900it [2:42:39,  8.95it/s]
50905it [2:42:40,  8.14it/s]
50909it [2:42:41,  7.37it/s]
50912it [2:42:46,  3.12it/s]
50915it [2:42:46,  3.57it/s]
50917it [2:42:48,  2.98it/s]
50933it [2:42:49,  4.92it/s]
50940it [2:42:51,  4.44it/s]
50957it [2:42:53,  5.76it/s]
50979it [2:42:57,  6.00it/s]
50993it [2:42:58,  6.62it/s]
50998it [2:43:00,  5.95it/s]
51007it [2:43:00,  7.19it/s]
51014it [2:43:04,  4.27it/s]
51025it [2:43:05,  6.02it/s]
51030it [2:43:06,  5.58it/s]
51045it [2:43:07,  7.33it/s]
51047it [2:43:08,  6.25it/s]
51048it [2:43:12,  2.76it/s]
51050it [2:43:14,  2.29it/s]
51053it [2:43:15,  2.45it/s]
51081it [2:43:17,  6.29it/s]
51092it [2:43:19,  5.69it/s]
51098it [2:43:21,  4.93it/s]
51110it [2:43:22,  6.34it/s]
51122it [2:43:22,  9.23it/s]
51129it [2:43:25,  5.82it/s]
51133it [2:43:28,  3.99it/s]
51146it [2:43:32,  3.64it/s]
51170it [2:43:32,  7.24it/s]
51174it [2:43:35,  4.85it/s]
51186it [2:43:35,  6.66it/s]
51191it [2:43:37,  6.06it/s]
51207it [2:43:39,  6.21it/s]
51211it [2:43:46,  2.81it/s]
51228it [2:43:48,  3.87it/s]
51253it [2:43:51,  5.12it/s]
51265it [2:43:52,  6.37it/s]
51267it [2:43:54,  4.89it/s]
51278it [2:43:55,  5.35it/s]
51289it [2:43:56,  7.26it/s]
51299it [2:43:57,  8.04it/s]
51306it [2:43:59,  5.31it/s]
51312it [2:44:00,  6.56it/s]
51315it [2:44:00,  6.16it/s]
51317it [2:44:01,  6.18it/s]
51322it [2:44:02,  4.61it/s]
51330it [2:44:04,  4.74it/s]
51332it [2:44:05,  3.85it/s]
51347it [2:44:07,  5.04it/s]
51350it [2:44:10,  3.36it/s]
51372it [2:44:11,  6.78it/s]
51374it [2:44:13,  4.88it/s]
51382it [2:44:14,  5.10it/s]
51385it [2:44:15,  5.09it/s]
51396it [2:44:16,  6.85it/s]
51400it [2:44:19,  3.64it/s]
51426it [2:44:25,  4.20it/s]
51428it [2:44:25,  4.32it/s]
51440it [2:44:26,  6.31it/s]
51454it [2:44:27,  7.17it/s]
51462it [2:44:30,  5.21it/s]
51474it [2:44:32,  5.54it/s]
51479it [2:44:33,  4.99it/s]
51491it [2:44:35,  5.78it/s]
51504it [2:44:38,  5.30it/s]
51507it [2:44:42,  2.97it/s]
51533it [2:44:43,  5.95it/s]
51535it [2:44:47,  3.88it/s]
51556it [2:44:48,  6.46it/s]
51560it [2:44:51,  4.56it/s]
51574it [2:44:51,  6.12it/s]
51577it [2:44:53,  5.09it/s]
51593it [2:44:57,  4.77it/s]
51611it [2:44:58,  6.84it/s]
51615it [2:44:58,  6.45it/s]
51617it [2:44:59,  5.62it/s]
51635it [2:45:00,  9.92it/s]
51643it [2:45:05,  4.36it/s]
51650it [2:45:06,  4.43it/s]
51657it [2:45:08,  4.72it/s]
51667it [2:45:09,  5.40it/s]
51668it [2:45:12,  2.98it/s]
51684it [2:45:13,  5.10it/s]
51695it [2:45:15,  5.57it/s]
51705it [2:45:17,  5.30it/s]
51710it [2:45:17,  6.30it/s]
51724it [2:45:21,  5.01it/s]
51743it [2:45:22,  6.97it/s]
51753it [2:45:23,  7.26it/s]
51756it [2:45:24,  6.51it/s]
51765it [2:45:28,  4.64it/s]
51774it [2:45:29,  4.81it/s]
51785it [2:45:30,  5.84it/s]
51786it [2:45:31,  5.27it/s]
51804it [2:45:35,  5.13it/s]
51805it [2:45:36,  3.99it/s]
51816it [2:45:38,  4.39it/s]
51820it [2:45:44,  2.44it/s]
51849it [2:45:45,  5.65it/s]
51860it [2:45:45,  6.88it/s]
51863it [2:45:47,  5.72it/s]
51868it [2:45:47,  5.93it/s]
51887it [2:45:55,  3.45it/s]
51915it [2:45:56,  6.52it/s]
51924it [2:45:57,  6.42it/s]
51940it [2:46:04,  4.15it/s]
51971it [2:46:07,  5.84it/s]
51984it [2:46:09,  6.16it/s]
51992it [2:46:11,  5.53it/s]
52001it [2:46:17,  3.67it/s]
52018it [2:46:19,  4.40it/s]
52030it [2:46:19,  5.91it/s]
52034it [2:46:20,  5.90it/s]
52048it [2:46:22,  6.45it/s]
52055it [2:46:22,  7.24it/s]
52058it [2:46:24,  4.81it/s]
52065it [2:46:26,  5.15it/s]
52073it [2:46:27,  5.80it/s]
52092it [2:46:27, 11.06it/s]
52096it [2:46:28,  8.97it/s]
52101it [2:46:32,  4.24it/s]
52107it [2:46:33,  4.40it/s]
52115it [2:46:36,  3.45it/s]
52129it [2:46:37,  5.53it/s]
52138it [2:46:39,  5.03it/s]
52143it [2:46:41,  4.04it/s]
52150it [2:46:44,  3.55it/s]
52156it [2:46:45,  3.71it/s]
52175it [2:46:47,  5.84it/s]
52188it [2:46:47,  7.95it/s]
52190it [2:46:50,  4.81it/s]
52201it [2:46:51,  6.03it/s]
52205it [2:46:59,  2.22it/s]
52249it [2:47:01,  6.18it/s]
52255it [2:47:02,  5.74it/s]
52264it [2:47:06,  4.38it/s]
52282it [2:47:07,  6.11it/s]
52293it [2:47:08,  7.27it/s]
52304it [2:47:09,  7.44it/s]
52306it [2:47:12,  4.60it/s]
52307it [2:47:14,  3.78it/s]
52322it [2:47:15,  5.21it/s]
52329it [2:47:16,  5.68it/s]
52330it [2:47:17,  5.23it/s]
52334it [2:47:18,  4.06it/s]
52347it [2:47:19,  6.29it/s]
52374it [2:47:22,  8.53it/s]
52377it [2:47:29,  3.21it/s]
52392it [2:47:30,  4.43it/s]
52403it [2:47:33,  4.27it/s]
52415it [2:47:34,  5.20it/s]
52434it [2:47:35,  8.17it/s]
52436it [2:47:35,  7.10it/s]
52448it [2:47:37,  7.08it/s]
52452it [2:47:40,  4.46it/s]
52464it [2:47:41,  6.35it/s]
52469it [2:47:43,  4.99it/s]
52475it [2:47:46,  3.74it/s]
52498it [2:47:46,  8.07it/s]
52501it [2:47:48,  5.40it/s]
52505it [2:47:52,  3.44it/s]
52523it [2:47:53,  5.40it/s]
52535it [2:47:57,  4.20it/s]
52552it [2:48:01,  4.17it/s]
52563it [2:48:03,  4.83it/s]
52583it [2:48:05,  6.13it/s]
52584it [2:48:05,  5.51it/s]
52603it [2:48:09,  5.41it/s]
52610it [2:48:09,  6.31it/s]
52630it [2:48:12,  6.56it/s]
52636it [2:48:14,  5.53it/s]
52648it [2:48:18,  4.49it/s]
52665it [2:48:19,  6.35it/s]
52673it [2:48:20,  6.19it/s]
52677it [2:48:24,  3.68it/s]
52699it [2:48:26,  5.75it/s]
52705it [2:48:26,  6.62it/s]
52707it [2:48:27,  5.65it/s]
52711it [2:48:28,  6.48it/s]
52713it [2:48:30,  3.65it/s]
52725it [2:48:31,  6.04it/s]
52735it [2:48:34,  4.42it/s]
52748it [2:48:34,  7.10it/s]
52759it [2:48:35,  8.45it/s]
52762it [2:48:36,  6.67it/s]
52766it [2:48:39,  4.18it/s]
52777it [2:48:40,  4.91it/s]
52779it [2:48:42,  4.05it/s]
52788it [2:48:42,  6.34it/s]
52791it [2:48:42,  7.02it/s]
52796it [2:48:44,  4.61it/s]
52806it [2:48:44,  7.60it/s]
52810it [2:48:49,  2.91it/s]
52828it [2:48:51,  4.49it/s]
52831it [2:48:53,  4.04it/s]
52834it [2:48:55,  2.97it/s]
52850it [2:48:59,  3.59it/s]
52864it [2:48:59,  5.65it/s]
52882it [2:49:00,  8.95it/s]
52885it [2:49:00,  9.32it/s]
52893it [2:49:01,  7.79it/s]
52895it [2:49:06,  3.22it/s]
52902it [2:49:07,  3.90it/s]
52914it [2:49:09,  4.42it/s]
52933it [2:49:11,  6.26it/s]
52941it [2:49:15,  3.99it/s]
52961it [2:49:16,  6.12it/s]
52963it [2:49:18,  5.20it/s]
52971it [2:49:20,  4.55it/s]
52977it [2:49:21,  4.64it/s]
52981it [2:49:23,  3.98it/s]
52982it [2:49:27,  2.23it/s]
53021it [2:49:29,  6.67it/s]
53024it [2:49:33,  4.23it/s]
53032it [2:49:34,  4.38it/s]
53058it [2:49:35,  8.00it/s]
53065it [2:49:37,  7.06it/s]
53067it [2:49:44,  2.71it/s]
53098it [2:49:47,  4.88it/s]
53120it [2:49:53,  4.25it/s]
53143it [2:49:53,  6.48it/s]
53165it [2:49:55,  7.57it/s]
53169it [2:49:58,  5.79it/s]
53179it [2:49:58,  6.76it/s]
53183it [2:50:02,  4.12it/s]
53190it [2:50:03,  5.03it/s]
53204it [2:50:04,  6.31it/s]
53206it [2:50:05,  5.14it/s]
53211it [2:50:06,  5.02it/s]
53213it [2:50:07,  5.27it/s]
53217it [2:50:09,  3.83it/s]
53237it [2:50:11,  5.31it/s]
53242it [2:50:13,  4.71it/s]
53250it [2:50:18,  3.06it/s]
53273it [2:50:22,  3.88it/s]
53312it [2:50:25,  7.01it/s]
53320it [2:50:25,  7.33it/s]
53321it [2:50:27,  5.62it/s]
53340it [2:50:32,  5.01it/s]
53351it [2:50:33,  5.37it/s]
53359it [2:50:34,  6.24it/s]
53362it [2:50:35,  5.23it/s]
53377it [2:50:37,  6.08it/s]
53383it [2:50:38,  6.06it/s]
53394it [2:50:41,  5.39it/s]
53408it [2:50:46,  3.71it/s]
53426it [2:50:51,  3.90it/s]
53453it [2:50:52,  6.01it/s]
53457it [2:50:53,  6.15it/s]
53472it [2:50:55,  6.63it/s]
53486it [2:50:56,  7.27it/s]
53491it [2:50:57,  7.68it/s]
53496it [2:51:01,  4.00it/s]
53503it [2:51:04,  3.33it/s]
53520it [2:51:06,  4.50it/s]
53541it [2:51:07,  7.88it/s]
53547it [2:51:08,  6.73it/s]
53551it [2:51:10,  5.61it/s]
53557it [2:51:11,  5.27it/s]
53573it [2:51:14,  5.22it/s]
53580it [2:51:19,  3.48it/s]
53581it [2:51:22,  2.42it/s]
53611it [2:51:23,  6.15it/s]
53620it [2:51:25,  5.27it/s]
53636it [2:51:27,  6.00it/s]
53648it [2:51:29,  6.25it/s]
53658it [2:51:31,  5.81it/s]
53669it [2:51:31,  7.32it/s]
53683it [2:51:35,  5.88it/s]
53691it [2:51:35,  6.67it/s]
53694it [2:51:36,  7.08it/s]
53696it [2:51:36,  6.84it/s]
53705it [2:51:37,  7.08it/s]
53709it [2:51:38,  6.34it/s]
53712it [2:51:38,  6.76it/s]
53718it [2:51:42,  3.40it/s]
53722it [2:51:43,  3.52it/s]
53726it [2:51:46,  2.49it/s]
53741it [2:51:49,  3.28it/s]
53758it [2:51:52,  4.59it/s]
53773it [2:51:53,  5.87it/s]
53779it [2:51:54,  5.80it/s]
53783it [2:51:58,  3.29it/s]
53799it [2:52:03,  3.25it/s]
53840it [2:52:10,  4.73it/s]
53870it [2:52:10,  7.66it/s]
53876it [2:52:11,  7.65it/s]
53880it [2:52:15,  4.72it/s]
53895it [2:52:16,  5.83it/s]
53903it [2:52:18,  5.55it/s]
53908it [2:52:19,  5.21it/s]
53921it [2:52:20,  6.30it/s]
53932it [2:52:21,  8.40it/s]
53936it [2:52:21,  8.55it/s]
53938it [2:52:22,  7.81it/s]
53940it [2:52:22,  7.01it/s]
53946it [2:52:28,  2.51it/s]
53966it [2:52:28,  5.62it/s]
53976it [2:52:29,  7.52it/s]
53979it [2:52:29,  7.10it/s]
53985it [2:52:36,  2.56it/s]
53999it [2:52:38,  3.68it/s]
54011it [2:52:39,  4.81it/s]
54015it [2:52:41,  4.00it/s]
54031it [2:52:42,  6.28it/s]
54040it [2:52:44,  5.32it/s]
54053it [2:52:46,  5.69it/s]
54060it [2:52:47,  5.82it/s]
54068it [2:52:52,  3.66it/s]
54076it [2:52:53,  4.10it/s]
54090it [2:52:54,  6.28it/s]
54105it [2:53:00,  4.02it/s]
54120it [2:53:00,  5.80it/s]
54129it [2:53:02,  5.75it/s]
54131it [2:53:03,  5.10it/s]
54152it [2:53:06,  6.00it/s]
54154it [2:53:10,  3.35it/s]
54177it [2:53:11,  5.68it/s]
54185it [2:53:16,  3.93it/s]
54198it [2:53:20,  3.68it/s]
54239it [2:53:21,  7.98it/s]
54243it [2:53:21,  8.49it/s]
54248it [2:53:22,  8.45it/s]
54250it [2:53:26,  4.25it/s]
54255it [2:53:26,  5.01it/s]
54257it [2:53:28,  3.29it/s]
54259it [2:53:29,  3.05it/s]
54266it [2:53:34,  2.16it/s]
54303it [2:53:36,  6.73it/s]
54307it [2:53:37,  6.11it/s]
54324it [2:53:38,  7.27it/s]
54328it [2:53:39,  6.68it/s]
54335it [2:53:44,  3.59it/s]
54338it [2:53:45,  3.71it/s]
54341it [2:53:46,  3.35it/s]
54358it [2:53:47,  6.16it/s]
54361it [2:53:47,  6.65it/s]
54369it [2:53:50,  5.06it/s]
54372it [2:53:54,  2.57it/s]
54401it [2:54:00,  4.05it/s]
54445it [2:54:09,  4.48it/s]
54464it [2:54:11,  5.14it/s]
54491it [2:54:12,  6.86it/s]
54504it [2:54:13,  7.82it/s]
54508it [2:54:15,  6.78it/s]
54521it [2:54:15,  8.46it/s]
54525it [2:54:17,  6.75it/s]
54527it [2:54:22,  3.16it/s]
54543it [2:54:23,  4.99it/s]
54553it [2:54:26,  3.98it/s]
54579it [2:54:28,  6.67it/s]
